Date : 2023-12-25 19:18:45
Directory : d:\Electronic-Piano-Learning-Machine
Total : 190 files,  18445 codes, 2840 comments, 2383 blanks, all 23668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Verilog          |         62 |      7,897 |      2,039 |      1,546 |     11,482 |
| XML              |         60 |      6,278 |          7 |        115 |      6,400 |
| Shell Script     |         13 |      1,649 |        577 |        315 |      2,541 |
| Log              |         15 |      1,243 |          0 |        178 |      1,421 |
| Ini              |          6 |        703 |          0 |          6 |        709 |
| JavaScript       |          6 |        589 |        157 |        185 |        931 |
| reStructuredText |         21 |         45 |          0 |         21 |         66 |
| Batch            |          6 |         40 |         60 |         15 |        115 |
| Markdown         |          1 |          1 |          0 |          2 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        190 |     18,445 |      2,840 |      2,383 |     23,668 |
| . (Files)                                                                                                                                |          1 |          1 |          0 |          2 |          3 |
| Electronic-Piano-Learning-Machine.cache                                                                                                  |          3 |        248 |         34 |         24 |        306 |
| Electronic-Piano-Learning-Machine.cache\ip                                                                                               |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1                                                                                        |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a                                                                                      |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d                                                                                    |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48                                                                   |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\wt                                                                                               |          1 |         18 |          3 |          1 |         22 |
| Electronic-Piano-Learning-Machine.gen                                                                                                    |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1                                                                                          |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip                                                                                       |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1                                                                             |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.hw                                                                                                     |          1 |         13 |          4 |          2 |         19 |
| Electronic-Piano-Learning-Machine.hw\hw_1                                                                                                |          1 |         13 |          4 |          2 |         19 |
