Date : 2023-12-27 05:50:31
Directory : d:\Electronic-Piano-Learning-Machine
Total : 120 files,  66647 codes, 6065 comments, 4297 blanks, all 77009 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Verilog          |         63 |     44,957 |      4,956 |      3,647 |     53,560 |
| XML              |         30 |     17,100 |          0 |         53 |     17,153 |
| Shell Script     |         16 |      2,893 |      1,053 |        504 |      4,450 |
| Ini              |          2 |      1,004 |          0 |          2 |      1,006 |
| Log              |          3 |        488 |          0 |         23 |        511 |
| JavaScript       |          2 |        196 |         52 |         61 |        309 |
| reStructuredText |          3 |          5 |          0 |          3 |          8 |
| Batch            |          1 |          4 |          4 |          4 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        120 |     66,647 |      6,065 |      4,297 |     77,009 |
| Electronic-Piano-Learning-Machine.cache                                                                                                |          6 |      4,273 |         98 |         95 |      4,466 |
| Electronic-Piano-Learning-Machine.cache\ip                                                                                             |          6 |      4,273 |         98 |         95 |      4,466 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1                                                                                      |          6 |      4,273 |         98 |         95 |      4,466 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\3                                                                                    |          2 |      3,776 |         33 |         49 |      3,858 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\3\5                                                                                  |          2 |      3,776 |         33 |         49 |      3,858 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\3\5\355768f5240c0d94                                                                 |          2 |      3,776 |         33 |         49 |      3,858 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\5                                                                                    |          2 |        255 |         33 |         23 |        311 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\5\a                                                                                  |          2 |        255 |         33 |         23 |        311 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\5\a\5a5d18c4b091e3e7                                                                 |          2 |        255 |         33 |         23 |        311 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\f                                                                                    |          2 |        242 |         32 |         23 |        297 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\f\6                                                                                  |          2 |        242 |         32 |         23 |        297 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\f\6\f6f8fdbd73eb5941                                                                 |          2 |        242 |         32 |         23 |        297 |
| Electronic-Piano-Learning-Machine.gen                                                                                                  |         17 |     39,358 |      2,551 |      1,783 |     43,692 |
| Electronic-Piano-Learning-Machine.gen\sources_1                                                                                        |         17 |     39,358 |      2,551 |      1,783 |     43,692 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip                                                                                     |         17 |     39,358 |      2,551 |      1,783 |     43,692 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo                                                                           |          6 |     31,267 |      1,535 |      1,230 |     34,032 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo (Files)                                                                   |          3 |     15,104 |         32 |         50 |     15,186 |
